Index,Description
Health Index,"Life expectancy at birth expressed as an index using a minimum value of 20 years and observed maximum value over 1980-2010. The index is expressed on a scale of 0 to 1, where greater is better."
Recorded unemployment (%),Recorded official unemployment as a percentage of total labour force
Average annual gross wage (US$),Average gross earnings per worker per year. Excludes non-pay costs such as social security.
Labour force. Tertiary attainment (%),"Percentage of active population with tertiary educational attaintment, defined as the highest completed level of education according to the International Standard Classification of Education (ISCED). The figure shows the distribution of the educational attainment of the labour force."
GDP per capita (US$PPP),GDP per capita (US$PPP)
Corruption Perceptions Index,"The Corruption Perceptions Index (CPI) is based on how corrupt the public sector of a country is perceived to be. It is a composite index, a combination of polls, drawing on corruption-related data collected by a variety of reputable institutions. A country/territory’s score indicates the perceived level of public sector corruption on a scale of 0 - 10, where 0 means that a country is perceived as highly corrupt and 10 means that a country is perceived as very clean. Please note that trend analysis is not strictly possible for years 1995-2011. This is because the CPI was based during this time on rankings of countries/territories calculated using a changing set of source surveys, and the number of sources and countries included varied over time as certain source surveys were added or discontinued. There were also some slight modifications to the methodology. Transparency International updated the methodology for the CPI in 2012, allowing for year-over-year comparisons for all editions published from 2012 onward.

Transparency International grants you a limited license to print and copy this data for personal, informational, or academic purposes, provided that it is attributed to Transparency International and not modified or altered in any way. For all other reproduction requests, including commercial licencing, please contact [email]."
"Number of jailed population per 100,000 people","Number of jailed population per 100,000 people"
"Homicide per 100,000 people","Number of intentional homicides per 100,000 people"
Human Development Index,"A composite measure of achievements in three basic dimensions of human development: a long and healthy life, access to education and a decent standard of living. For ease of comparability, the UNDP puts the average value of achievements in these three dimensions on a scale of 0 to 1, where greater is better."
Gini index,"Measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality."
Citations H index,"The H index looks to measure simultaneously the quality and quantity of scientific output of a country. The index indicates a country's number of articles (h) that have received at least h citations. It quantifies both country scientific productivity and scientific impact. The H index can also be applied to individual scientists and journals. Data for each year refers to accumulated data from 1996, i.e. 2011 data refers to 1996 to 2011."
Overall productivity of labour (GDP at US$PPP per worker),Real Gross Domestic Product (GDP) at purchasing power parity (PPP) in 2005 US$ per person employed
Unemployment of those with tertiary level education over total unemployment,"Ratio of unemployment of persons with tertiary level education (ILO data) divided by total recorded unemployment (EIU data). A ratio below 1 means that people with the specified level of education are relatively less unemployed in comparison to the average population. Conversely, if the ratio is above 1, people with the specified level of education are relatively more unemployed than the average population."
"TIMSS - Science  Achievement, Grade 4",The score for each participating country is the average of all student scores in that country. The TIMSS scale relies on the item response theory (IRT) methods to summarise the achievement for each grade on a scale with a mean of 500 and a standard deviation of 100. Scores superior to 500 indicate relatively better performance in science literacy.
"TIMSS - Mathematics  Achievement, Grade 4",The score for each participating country is the average of all student scores in that country. The TIMSS scale relies on the item response theory (IRT) methods to summarise the achievement for each grade on a scale with a mean of 500 and a standard deviation of 100. Scores superior to 500 indicate relatively better performance in mathematics literacy.
Grade 4 - TIMSS,Average TIMSS scores in Mathematics and Science at Grade 4. The sub-indicator TIMSS scale relies on the item response theory (IRT) methods to summarise the achievement for each grade on a scale with a mean of 500 and a standard deviation of 100.
"PIRLS - Reading Literacy Achievement, Grade 4","Reading literacy is defined as the ability to understand and use those written language forms required by society and/or valued by the individual. Results for PIRLS are presented as mean scores with the international mean reading literacy score set to 500, with a standard deviation of 100. The score for each participating country is the average of all student scores in that country. Scores superior to 500 indicate relatively better performance in reading literacy achievement."
"TIMSS - Science  Achievement, Grade 8",The score for each participating country is the average of all student scores in that country. The TIMSS scale relies on the item response theory (IRT) methods to summarise the achievement for each grade on a scale with a mean of 500 and a standard deviation of 100. Scores superior to 500 indicate relatively better performance in science literacy.
"TIMSS - Mathematics Achievement, Grade 8",The score for each participating country is the average of all student scores in that country. The TIMSS' scale relies on the item response theory (IRT) methods to summarise the achievement for each grade on a scale with a mean of 500 and a standard deviation of 100. Scores superior to 500 indicate relatively better performance in mathematics literacy.
Grade 8 - TIMSS,Average TIMSS scores in Mathematics and Science at Grade 8. The sub-indicator TIMSS' scores rely on the item response theory (IRT) methods to summarise the achievement for each grade on a scale with a mean of 500 and a standard deviation of 100.
"PISA - Science literacy, Grade 8",The score for each participating country is the average of all student scores in that country. The average score among OECD countries is 500 points and the standard deviation is 100 points. Scores superior to 500 indicate relatively better performance in science literacy.
"PISA - Mathematics literacy, Grade 8",The score for each participating country is the average of all student scores in that country. The average score among OECD countries is 500 points and the standard deviation is 100 points. Scores superior to 500 indicate relatively better performance in mathematics literacy.
"PISA - Overall reading literacy, Grade 8",The score for each participating country is the average of all student scores in that country. The average score among OECD countries is 500 points and the standard deviation is 100 points. Scores superior to 500 indicate relatively better performance in overall reading literacy.
Grade 8 - PISA,"Average PISA scores in Overall reading, Mathematics and Science at Grade 8. The score for each participating country is the average of all student scores in that country. The average reading, mathematics and science scores among OECD countries is 500 points and the standard deviation is 100 points.  "
PIAAC- Numeracy proficiency,Mean numeracy proficiency scores of 16-65 year-olds.The average scores among OECD countries is 500 points and the standard deviation is 100 points.
PIAAC- Literacy proficiency,Mean literacy proficiency scores of 16-65 year-olds. The average scores among OECD countries is 500 points and the standard deviation is 100 points.
PIAAC average score,Average PIAAC (Survey of Adult Skills as part of the Programme for the International Assessment of Adult Competencies) literacy and numeracy proficiency scores  of 16-65 year-olds. The score for each participating country is the average of all student scores in that country. The average literacy and numeracy scores among OECD countries is 500 points and the standard deviation is 100 points.  
Mean socio-economic background of parents,"Index of social, cultural and economic status based on the following indices: highest occupational status of parents, highest educational level of parents in years of education according to the International Standard Classification of Education (ISCED), and home possessions. This index was derived from a principal component analysis of standardised variables. Each variable has an OECD mean of 0 and a standard deviation of 1, taking the factor scores for the first principal component as measures of the index of economic, social and cultural status."
Index of school responsibility for curriculum and assessment,"Index based on the percentage of students in schools whose principals reported that only “principals and/or teachers”, only “regional and/or national education authority”  or both  “principals and/or teachers” and “regional and/or national education authority” have a considerable responsibility for the following tasks: establishing student assessment policies, choosing which textbooks are used, determining course content, and deciding which courses are offered. This index has an OECD mean of 0 and a standard deviation of 1. Positive values on this index indicate relatively more responsibility for schools than the local, regional or national education authority. "
School responsibility and autonomy average score,"The average of 'index of responsibility for resources allocation' and 'index of responsibility for curriculum and assessment'. These indexes have an OECD mean of 0 and a standard deviation of 1. Positive values on these indexes indicate relatively more responsibility and autonomy for schools than the local, regional or national education authority. "
Government responsibility for informing parents about school choice. Primary and lower secondary levels,"Score is an average based on yes/no answers for primary and lower secondary education. Each 'yes' answer is given a 1, while 'no' answers are given a 0. The score is an average of the two scores, for primary and lower secondary respectively."
Parental expectations are characterised by pressure on the school to achieve high academic standards among students,"Score is an average based on yes/no answers for primary and lower secondary education. Each 'yes' answer is given a 1, while 'no' answers are given a 0. The score is an average of the two scores."
Pupil-teacher ratio. Secondary school,Number of pupils per teacher
Pupil-teacher ratio. Primary school,Number of pupils per teacher
School life expectancy (Primary to tertiary),Number of years a pupil of school entering age is expected to attend school
Pre-primary entrance age,Official age at which pupils enter pre-primary education
Total public expenditure on educational institutions as % of GDP - all levels,"Total public expenditure on educational institutions is not limited to expenditure on instruction services but includes public expenditure on ancillary services for students and their families, where these services are provided through educational institutions. Includes expenditure from pre-primary to tertiary education levels."
Public expenditure per pupil as % of GDP per capita. All levels,"Total public expenditure per student in primary, secondary and tertiary levels as a % of GDP per capita"
Public expenditure on education as % of total government expenditure,Total public expenditure on education (current and capital) expressed as a % of total government expenditure in a given financial year
